2021:06:10 13:42:35 IST +0530,209.0,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:36 IST +0530,208.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:36 IST +0530,205.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:37 IST +0530,205.2,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:37 IST +0530,205.75,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:38 IST +0530,206.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:39 IST +0530,209.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:39 IST +0530,205.7,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:40 IST +0530,207.5,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:41 IST +0530,202.9,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:41 IST +0530,205.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:42 IST +0530,204.25,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:42 IST +0530,205.75,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:43 IST +0530,206.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:43 IST +0530,207.8,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:44 IST +0530,206.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:45 IST +0530,207.85,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:45 IST +0530,208.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:46 IST +0530,208.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:46 IST +0530,209.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:47 IST +0530,210.7,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:48 IST +0530,210.85,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:48 IST +0530,210.55,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:49 IST +0530,214.85,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:49 IST +0530,216.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:50 IST +0530,215.7,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:51 IST +0530,214.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:51 IST +0530,218.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:52 IST +0530,219.7,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:52 IST +0530,216.85,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:53 IST +0530,214.2,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:54 IST +0530,213.55,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:54 IST +0530,212.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:55 IST +0530,216.5,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:55 IST +0530,215.85,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:56 IST +0530,218.5,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:57 IST +0530,217.15,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:57 IST +0530,218.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:58 IST +0530,218.25,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:58 IST +0530,216.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:42:59 IST +0530,217.4,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:00 IST +0530,219.4,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:00 IST +0530,219.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:01 IST +0530,218.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:01 IST +0530,218.95,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:02 IST +0530,216.55,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:03 IST +0530,217.3,150,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:03 IST +0530,215.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:04 IST +0530,214.6,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:04 IST +0530,213.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:05 IST +0530,216.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:06 IST +0530,211.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:06 IST +0530,210.15,175,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:07 IST +0530,211.35,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:08 IST +0530,211.3,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:08 IST +0530,211.55,325,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:09 IST +0530,212.0,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:09 IST +0530,211.9,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:10 IST +0530,214.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:10 IST +0530,212.05,175,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:11 IST +0530,212.5,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:12 IST +0530,210.3,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:12 IST +0530,207.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:13 IST +0530,208.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:14 IST +0530,205.8,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:14 IST +0530,210.8,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:15 IST +0530,210.9,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:15 IST +0530,210.8,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:16 IST +0530,215.55,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:16 IST +0530,214.75,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:17 IST +0530,212.95,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:18 IST +0530,211.4,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:18 IST +0530,209.45,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:19 IST +0530,210.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:19 IST +0530,210.4,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:20 IST +0530,209.25,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:21 IST +0530,207.85,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:21 IST +0530,209.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:22 IST +0530,209.35,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:22 IST +0530,205.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:23 IST +0530,202.25,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:24 IST +0530,201.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:24 IST +0530,199.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:25 IST +0530,200.75,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:25 IST +0530,199.15,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:26 IST +0530,200.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:27 IST +0530,203.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:27 IST +0530,201.85,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:28 IST +0530,198.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:29 IST +0530,198.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:29 IST +0530,198.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:30 IST +0530,200.0,250,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:30 IST +0530,202.5,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:31 IST +0530,201.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:31 IST +0530,201.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:32 IST +0530,205.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:33 IST +0530,200.9,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:33 IST +0530,201.5,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:34 IST +0530,201.7,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:35 IST +0530,204.2,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:35 IST +0530,201.75,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:36 IST +0530,203.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:36 IST +0530,202.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:37 IST +0530,201.3,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:37 IST +0530,200.25,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:38 IST +0530,202.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:39 IST +0530,200.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:39 IST +0530,198.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:40 IST +0530,197.9,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:41 IST +0530,205.4,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:41 IST +0530,204.95,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:42 IST +0530,205.05,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:42 IST +0530,204.45,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:43 IST +0530,204.85,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:44 IST +0530,208.3,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:44 IST +0530,206.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:45 IST +0530,210.75,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:45 IST +0530,209.25,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:46 IST +0530,209.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:46 IST +0530,208.55,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:47 IST +0530,206.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:48 IST +0530,208.8,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:48 IST +0530,206.95,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:49 IST +0530,205.55,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:50 IST +0530,208.5,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:50 IST +0530,211.0,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:51 IST +0530,212.75,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:51 IST +0530,209.9,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:52 IST +0530,209.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:52 IST +0530,207.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:53 IST +0530,209.25,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:54 IST +0530,207.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:54 IST +0530,208.25,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:55 IST +0530,209.0,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:55 IST +0530,210.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:56 IST +0530,210.1,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:57 IST +0530,207.2,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:57 IST +0530,208.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:58 IST +0530,208.3,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:59 IST +0530,210.05,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:43:59 IST +0530,208.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:00 IST +0530,207.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:00 IST +0530,209.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:01 IST +0530,207.0,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:01 IST +0530,207.0,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:02 IST +0530,202.7,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:03 IST +0530,202.6,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:03 IST +0530,203.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:04 IST +0530,201.95,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:04 IST +0530,200.0,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:05 IST +0530,201.8,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:06 IST +0530,201.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:06 IST +0530,203.7,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:07 IST +0530,203.2,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:07 IST +0530,206.55,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:08 IST +0530,206.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:09 IST +0530,205.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:09 IST +0530,206.4,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:10 IST +0530,205.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:10 IST +0530,205.7,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:11 IST +0530,205.7,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:12 IST +0530,207.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:12 IST +0530,208.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:13 IST +0530,205.9,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:13 IST +0530,208.2,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:14 IST +0530,208.15,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:15 IST +0530,209.25,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:15 IST +0530,208.25,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:16 IST +0530,207.3,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:16 IST +0530,207.3,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:17 IST +0530,207.7,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:18 IST +0530,208.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:18 IST +0530,208.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:19 IST +0530,209.0,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:19 IST +0530,209.35,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:20 IST +0530,209.6,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:21 IST +0530,208.5,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:21 IST +0530,210.0,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:22 IST +0530,210.5,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:23 IST +0530,207.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:23 IST +0530,207.2,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:24 IST +0530,208.3,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:24 IST +0530,209.45,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:25 IST +0530,209.45,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:26 IST +0530,209.45,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:26 IST +0530,210.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:27 IST +0530,209.45,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:27 IST +0530,207.05,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:28 IST +0530,206.45,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:28 IST +0530,207.0,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:29 IST +0530,207.0,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:30 IST +0530,203.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:30 IST +0530,203.15,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:31 IST +0530,201.4,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:32 IST +0530,200.55,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:32 IST +0530,201.15,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:33 IST +0530,201.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:33 IST +0530,201.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:34 IST +0530,204.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:35 IST +0530,203.25,75,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:35 IST +0530,202.25,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:36 IST +0530,201.65,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:36 IST +0530,199.2,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:37 IST +0530,199.75,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:37 IST +0530,201.15,100,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:38 IST +0530,201.95,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:39 IST +0530,202.7,50,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:39 IST +0530,204.3,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:40 IST +0530,204.15,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:40 IST +0530,205.85,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:41 IST +0530,207.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:42 IST +0530,207.9,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:42 IST +0530,203.9,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:43 IST +0530,203.9,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:43 IST +0530,204.85,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:44 IST +0530,204.75,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:45 IST +0530,204.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
2021:06:10 13:44:45 IST +0530,205.0,25,"{'open': 180.0, 'high': 300.0, 'low': 113.85, 'close': 171.0}"
